fips,cluster
29161,1
29163,0
29165,0
29167,1
29169,0
29171,0
29173,0
29175,0
29177,0
29179,1
29181,1
29183,0
29185,1
29186,0
29187,1
29189,0
29195,1
29197,0
29199,0
29201,1
29203,1
29205,0
29207,1
29209,1
29211,1
29213,1
29215,1
29217,1
29219,1
29221,1
29223,1
29225,1
29227,0
29229,1
29510,0
30001,0
30003,0
30005,0
30007,0
30009,0
30011,0
30013,0
30015,0
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,0
30031,0
30033,0
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,1
30055,0
30057,0
30059,0
30061,1
30063,0
30065,0
30067,0
30069,0
30071,0
30073,0
30075,0
30077,0
30079,0
30081,0
30083,0
30085,0
30087,0
30089,0
30091,0
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30105,0
30107,0
30109,0
30111,0
31001,0
31003,0
31005,0
31007,0
31009,0
31011,0
31013,0
31015,0
31017,0
31019,0
31021,0
31023,0
31025,0
31027,0
31029,0
31031,0
31033,0
31035,0
31037,0
31039,0
31041,0
31043,0
31045,0
31047,0
31049,0
31051,0
31053,0
31055,0
31057,0
31059,0
31061,0
31063,0
31065,0
31067,0
31069,0
31071,0
31073,0
31075,0
31077,0
31079,0
31081,0
31083,0
31085,0
31087,0
31089,0
31091,0
31093,0
31095,0
31097,0
31099,0
31101,0
31103,0
31105,0
31107,0
31109,0
31111,0
31113,0
31115,0
31117,0
31119,0
31121,0
31123,0
31125,0
31127,0
31129,0
31131,0
31133,0
31135,0
31137,0
31139,0
31141,0
31143,0
31145,0
31147,0
31149,0
31151,0
31153,0
31155,0
31157,0
31159,0
31161,0
31163,0
31165,0
31167,0
31169,0
31171,0
31173,0
31175,0
31177,0
31179,0
31181,0
31183,0
31185,0
32001,0
32003,1
32005,0
32007,0
32009,0
32011,0
32013,0
32015,0
32017,0
32019,1
32021,1
32023,0
32027,0
32029,0
32031,1
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,0
35003,0
35005,0
35006,0
35007,0
35009,0
35011,0
35013,0
35015,1
35017,0
35019,0
35021,0
35023,1
35025,1
35027,0
35028,0
35029,0
35031,0
35033,0
35035,0
35037,0
35039,0
35041,0
35043,0
35045,0
35047,0
35049,0
35051,0
35053,0
35055,0
35057,0
35059,0
35061,0
36001,0
36003,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36049,0
36051,0
36053,0
36055,0
36057,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36083,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36121,0
36123,0
37001,1
37003,1
37005,0
37007,1
37009,0
37011,0
37013,1
37015,1
37017,1
37019,1
37021,0
37023,1
37025,1
37027,1
37029,0
37031,1
37033,1
37035,1
37037,0
37039,1
37041,1
37043,1
37045,1
37047,1
37049,1
37051,1
37053,0
37055,1
37057,1
37059,1
37061,1
37063,1
37065,1
37067,1
37069,1
37071,1
37073,0
37075,1
37077,0
37079,1
37081,0
37083,1
37085,1
37087,1
37089,1
37091,1
37093,1
37095,1
37097,1
37099,1
37101,1
37103,1
37105,1
37107,1
37109,1
37111,1
37113,1
37115,1
37117,1
37119,1
37121,0
37123,1
37125,1
37127,1
37129,1
37131,1
37133,1
37135,0
37137,1
37139,0
37141,1
37143,0
37145,1
37147,1
37149,1
37151,1
37153,1
37155,1
37157,0
37159,1
37161,1
37163,1
37165,1
37167,1
37169,0
37171,1
37173,1
37175,1
37177,1
37179,1
37181,0
37183,1
37185,0
37187,1
37189,0
37191,0
37193,1
37195,1
37197,1
37199,1
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,1
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,1
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,1
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,1
40003,0
40005,1
40007,0
40009,0
40011,1
40013,1
40015,1
40017,0
40019,1
40021,1
40023,1
40025,0
40027,1
40029,1
40031,1
40033,1
40035,1
40037,1
40039,0
40041,1
40043,0
40045,0
40047,0
40049,1
40051,1
40053,1
40055,0
40057,0
40059,0
40061,1
40063,1
40065,0
40067,1
40069,1
40071,0
40073,1
40075,0
40077,1
40079,1
40081,1
40083,1
40085,1
40087,1
40089,1
40091,1
40093,0
40095,1
40097,1
40099,1
40101,1
40103,1
40105,1
40107,1
40109,1
40111,1
40113,1
40115,1
40117,1
40119,1
40121,1
40123,0
40125,0
40127,1
40129,0
40131,1
40133,1
40135,1
40137,1
40139,0
40141,0
40143,1
40145,1
40147,1
40149,0
40151,1
40153,0
41001,1
41003,0
41005,0
41007,1
41009,0
41011,0
41013,0
41015,1
41017,0
41019,1
41021,0
41023,0
41025,1
41027,0
41029,1
41031,0
41033,1
41035,0
41037,0
41039,1
41041,0
41043,0
41045,1
41047,0
41049,1
41051,0
41053,0
41055,1
41057,1
41059,1
41061,1
41063,1
41065,1
41067,0
41069,0
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,1
45003,1
45005,1
45007,1
45009,1
45011,1
45013,1
45015,1
45017,1
45019,1
45021,1
45023,1
45025,1
45027,1
45029,1
45031,1
45033,1
45035,1
45037,1
45039,1
45041,1
45043,1
45045,1
45047,1
45049,1
45051,1
45053,1
45055,1
45057,1
45059,1
45061,1
45063,1
45065,1
45067,1
45069,1
45071,1
45073,1
45075,1
45077,1
45079,1
45081,1
45083,1
45085,1
45087,0
45089,1
45091,1
46003,0
46005,0
46007,0
46011,0
46013,0
46015,0
46017,0
46019,0
46021,0
46023,0
46025,0
46027,0
46029,0
46031,0
46033,0
46035,0
46037,0
46039,0
46043,0
46045,0
46047,0
46049,0
46051,0
46053,0
46055,0
46057,0
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,0
46075,0
46077,0
46079,0
46081,0
46083,0
46085,0
46087,0
46089,0
46091,0
46093,1
46095,0
46097,0
46099,0
46101,0
46102,0
46103,0
46105,0
46107,0
46109,0
46111,0
46115,0
46117,0
46119,0
46121,0
46123,0
46125,0
46127,0
46129,0
46135,0
46137,0
47001,1
47003,1
47005,1
47007,1
47009,1
47011,1
47013,1
47015,1
47017,1
47019,1
47021,1
47023,1
47025,1
47027,1
47029,1
47031,1
47033,1
47035,1
47037,1
47039,1
47041,1
47043,1
47045,1
47047,1
47049,1
47051,1
47053,1
47055,1
47057,1
47059,1
47061,1
47063,1
47065,1
47067,1
47069,1
47071,1
47073,1
47075,1
47077,1
47079,1
47081,1
47083,1
47085,1
47087,1
47089,1
47091,1
47093,1
47097,1
47099,1
47101,1
47103,1
47105,1
47107,1
47109,1
47111,1
47113,1
47115,1
47117,1
47119,1
47121,1
47123,1
47125,1
47127,1
47129,1
47131,1
47133,1
47135,1
47137,1
47139,1
47141,1
47143,1
47145,1
47147,1
47149,1
47151,1
47153,1
47155,1
47157,1
47159,1
47161,1
47163,1
47165,1
47167,1
47169,1
47171,1
47173,1
47175,1
47177,1
47179,1
47181,1
47183,1
47185,1
47187,1
47189,1
48003,1
48005,1
48007,1
48009,0
48011,0
48013,1
48015,1
48017,0
48019,1
48021,1
48023,1
48025,1
48027,1
48029,1
48031,1
48033,0
48035,1
48037,1
48039,1
48041,1
48043,0
48045,0
48047,1
48049,1
48051,1
48053,1
48055,1
48057,1
48059,1
48061,1
48063,1
48065,0
48067,1
48069,0
48071,1
48073,1
48075,0
48077,1
48079,0
48081,1
48083,0
48085,1
48087,0
48089,1
48091,1
48093,1
48095,1
48097,1
48099,1
48101,0
48103,1
48107,1
48109,0
48111,0
48113,1
48115,0
48117,1
48119,1
48121,1
48123,1
48125,0
48129,0
48131,1
48133,1
48135,1
48137,1
48139,1
48141,0
48143,1
48145,1
48147,1
48149,1
48151,1
48153,1
48155,1
48157,1
48159,1
48161,1
48163,1
48165,1
48167,1
48169,0
48171,1
48173,1
48175,1
48177,1
48179,0
48181,1
48183,1
48185,1
48187,1
48189,1
48191,0
48193,1
48195,0
48197,0
48199,1
48201,1
48203,1
48205,0
48207,0
48209,1
48211,0
48213,1
48215,1
48217,1
48219,1
48221,1
48223,1
48225,1
48227,1
48229,0
48231,1
48233,0
48235,1
48237,0
48239,1
48241,1
48243,0
48245,1
48247,1
48249,1
48251,1
48253,1
48255,1
48257,1
48259,1
48261,1
48263,0
48265,1
48267,1
48269,0
48271,1
48273,1
48275,0
48277,1
48279,1
48281,1
48285,1
48287,1
48289,1
48291,1
48293,1
48295,0
48297,1
48299,1
48303,1
48305,0
48307,1
48309,1
48311,1
48313,1
48315,1
48317,1
48319,0
48321,1
48323,1
48325,1
48327,1
48329,1
48331,1
48333,1
48335,1
48337,1
48339,1
48341,0
48343,1
48345,0
48347,1
48349,1
48351,1
48353,1
48355,1
48357,0
48359,0
48361,1
48363,1
48365,1
48367,1
48369,1
48371,1
48373,1
48375,0
48377,0
48379,1
48381,0
48383,1
48385,1
48387,1
48389,1
48391,1
48393,0
48395,1
48397,1
48399,1
48401,1
48403,1
48405,1
48407,1
48409,1
48411,1
48413,1
48417,0
48419,1
48421,1
48423,1
48425,1
48427,1
48429,1
48431,1
48433,0
48435,1
48437,1
48439,1
48441,1
48443,1
48445,0
48447,0
48449,1
48451,1
48453,1
48455,1
48457,1
48459,1
48461,1
48463,1
48465,1
48467,1
48469,1
48471,1
48473,1
48475,1
48477,1
48479,1
48481,1
48483,0
48485,1
48487,0
48489,1
48491,1
48493,1
48495,0
48497,1
48499,1
48501,0
48503,1
48505,1
48507,1
49001,0
49003,0
49005,0
49007,0
49009,0
49011,0
49013,1
49015,0
49017,0
49019,0
49021,0
49023,0
49025,0
49027,1
49029,0
49031,0
49033,0
49035,0
49037,0
49039,0
49041,1
49043,0
49045,0
49047,0
49049,0
49051,0
49053,0
49055,0
49057,0
50001,0
50003,0
50005,0
50007,0
50009,0
50011,0
50013,0
50015,0
50017,0
50019,0
50021,0
50023,0
50025,0
50027,0
51001,0
51003,0
51005,0
51007,0
51009,1
51011,1
51013,0
51015,1
51017,0
51019,0
51021,1
51023,0
51025,1
51027,0
