,date,Predicted Cases,True Cases
0,2020-03-12,23.53659000091154,0.36
1,2020-03-13,23.53659000091154,0.479
2,2020-03-14,23.53659000091154,0.558
3,2020-03-15,23.53659000091154,0.637
4,2020-03-16,23.53659000091154,0.769
5,2020-03-17,23.53659000091154,1.213
6,2020-03-18,23.53659000091154,1.725
7,2020-03-19,25.524287915734206,2.877
8,2020-03-20,25.524287915734206,3.61
9,2020-03-21,25.524287915734206,4.484
10,2020-03-22,25.524287915734206,5.53
11,2020-03-23,25.524287915734206,6.634
12,2020-03-24,25.524287915734206,7.614
13,2020-03-25,25.524287915734206,9.095
14,2020-03-26,33.8474205178779,12.887
15,2020-03-27,33.8474205178779,14.292
16,2020-03-28,33.8474205178779,14.826
17,2020-03-29,33.8474205178779,14.522
18,2020-03-30,33.8474205178779,16.358
19,2020-03-31,33.8474205178779,19.489
20,2020-04-01,33.8474205178779,20.994
21,2020-04-02,181.13491105424362,24.605
22,2020-04-03,181.13491105424362,27.269
23,2020-04-04,181.13491105424362,29.094
24,2020-04-05,181.13491105424362,21.148
25,2020-04-06,181.13491105424362,25.964
26,2020-04-07,181.13491105424362,26.797
27,2020-04-08,181.13491105424362,26.551
28,2020-04-09,110.09927901111358,29.153
29,2020-04-10,110.09927901111358,27.803
30,2020-04-11,110.09927901111358,24.933
31,2020-04-12,110.09927901111358,21.789
32,2020-04-13,110.09927901111358,21.893
33,2020-04-14,110.09927901111358,23.064
34,2020-04-15,110.09927901111358,22.802
35,2020-04-16,120.06038479752732,26.628
36,2020-04-17,120.06038479752732,27.179
37,2020-04-18,120.06038479752732,24.22
38,2020-04-19,120.06038479752732,22.305
39,2020-04-20,120.06038479752732,24.511
40,2020-04-21,120.06038479752732,22.737
41,2020-04-22,120.06038479752732,24.616
42,2020-04-23,109.14579622943316,29.742
43,2020-04-24,109.14579622943316,32.835
44,2020-04-25,109.14579622943316,29.359
45,2020-04-26,109.14579622943316,23.245
46,2020-04-27,109.14579622943316,20.423
47,2020-04-28,109.14579622943316,23.464
48,2020-04-29,109.14579622943316,24.423
49,2020-04-30,155.95001033313923,27.28
50,2020-05-01,155.95001033313923,31.448
51,2020-05-02,155.95001033313923,26.551
52,2020-05-03,155.95001033313923,23.472
53,2020-05-04,155.95001033313923,20.741
54,2020-05-05,155.95001033313923,24.275
55,2020-05-06,155.95001033313923,23.291
56,2020-05-07,72.47754760684846,25.778
57,2020-05-08,72.47754760684846,25.931
58,2020-05-09,72.47754760684846,23.255
59,2020-05-10,72.47754760684846,18.553
60,2020-05-11,72.47754760684846,18.58
61,2020-05-12,72.47754760684846,21.282
62,2020-05-13,72.47754760684846,19.601
63,2020-05-14,61.00455314322554,25.66
64,2020-05-15,61.00455314322554,23.828
65,2020-05-16,61.00455314322554,22.185
66,2020-05-17,61.00455314322554,17.249
67,2020-05-18,61.00455314322554,21.266
68,2020-05-19,61.00455314322554,20.334
69,2020-05-20,61.00455314322554,22.546
70,2020-05-21,48.43336391977899,24.293
71,2020-05-22,48.43336391977899,22.841
72,2020-05-23,48.43336391977899,20.797
73,2020-05-24,48.43336391977899,19.655
74,2020-05-25,48.43336391977899,19.02
75,2020-05-26,48.43336391977899,18.691
76,2020-05-27,48.43336391977899,18.232
77,2020-05-28,35.827569981706695,21.34
78,2020-05-29,35.827569981706695,23.782
79,2020-05-30,35.827569981706695,22.244
80,2020-05-31,35.827569981706695,19.914
81,2020-06-01,35.827569981706695,21.638
82,2020-06-02,35.827569981706695,19.735
83,2020-06-03,35.827569981706695,19.669
84,2020-06-04,36.58473785841616,21.104
85,2020-06-05,36.58473785841616,28.15
86,2020-06-06,36.58473785841616,21.8
87,2020-06-07,36.58473785841616,17.968
88,2020-06-08,36.58473785841616,17.893
89,2020-06-09,36.58473785841616,18.392
90,2020-06-10,36.58473785841616,20.4
91,2020-06-11,32.67033089968017,22.697
92,2020-06-12,32.67033089968017,24.91
93,2020-06-13,32.67033089968017,24.486
94,2020-06-14,32.67033089968017,18.253
95,2020-06-15,32.67033089968017,20.105
96,2020-06-16,32.67033089968017,24.349
97,2020-06-17,32.67033089968017,25.409
98,2020-06-18,39.4937884526822,26.391
99,2020-06-19,39.4937884526822,31.475
100,2020-06-20,39.4937884526822,30.345
101,2020-06-21,39.4937884526822,25.929
102,2020-06-22,39.4937884526822,30.959
103,2020-06-23,39.4937884526822,34.662
104,2020-06-24,39.4937884526822,36.691
105,2020-06-25,46.501506558676354,40.537
106,2020-06-26,46.501506558676354,45.078
107,2020-06-27,46.501506558676354,41.68
108,2020-06-28,46.501506558676354,38.26
109,2020-06-29,46.501506558676354,38.394
110,2020-06-30,46.501506558676354,49.022
111,2020-07-01,46.501506558676354,49.71
112,2020-07-02,37.28495205938552,53.281
113,2020-07-03,37.28495205938552,58.648
114,2020-07-04,37.28495205938552,50.054
115,2020-07-05,37.28495205938552,44.401
116,2020-07-06,37.28495205938552,46.924
117,2020-07-07,37.28495205938552,53.586
118,2020-07-08,37.28495205938552,58.815
119,2020-07-09,41.241870019839666,59.628
120,2020-07-10,41.241870019839666,67.37
121,2020-07-11,41.241870019839666,60.172
122,2020-07-12,41.241870019839666,57.299
123,2020-07-13,41.241870019839666,60.735
124,2020-07-14,41.241870019839666,65.362
125,2020-07-15,41.241870019839666,68.393
126,2020-07-16,39.487739787848575,75.413
127,2020-07-17,39.487739787848575,70.111
128,2020-07-18,39.487739787848575,61.475
129,2020-07-19,39.487739787848575,61.339
130,2020-07-20,39.487739787848575,58.654
131,2020-07-21,39.487739787848575,65.331
132,2020-07-22,39.487739787848575,68.615
133,2020-07-23,50.021662590996165,69.241
134,2020-07-24,50.021662590996165,72.689
135,2020-07-25,50.021662590996165,66.557
136,2020-07-26,50.021662590996165,53.457
137,2020-07-27,50.021662590996165,58.236
138,2020-07-28,50.021662590996165,62.257
139,2020-07-29,50.021662590996165,66.629
140,2020-07-30,41.275467198970766,68.487
141,2020-07-31,41.275467198970766,68.198
142,2020-08-01,41.275467198970766,56.538
143,2020-08-02,41.275467198970766,49.99
144,2020-08-03,41.275467198970766,47.016
145,2020-08-04,41.275467198970766,52.55
146,2020-08-05,41.275467198970766,53.588
147,2020-08-06,40.781917127350496,56.834
148,2020-08-07,40.781917127350496,60.544
149,2020-08-08,40.781917127350496,54.51
150,2020-08-09,40.781917127350496,47.628
151,2020-08-10,40.781917127350496,46.673
152,2020-08-11,40.781917127350496,53.162
153,2020-08-12,40.781917127350496,53.713
154,2020-08-13,43.989048985071534,52.431
155,2020-08-14,43.989048985071534,58.298
156,2020-08-15,43.989048985071534,51.17
157,2020-08-16,43.989048985071534,41.208
158,2020-08-17,43.989048985071534,36.585
159,2020-08-18,43.989048985071534,41.801
160,2020-08-19,43.989048985071534,45.143
161,2020-08-20,41.154924964108325,45.637
162,2020-08-21,41.154924964108325,47.969
163,2020-08-22,41.154924964108325,44.401
164,2020-08-23,41.154924964108325,31.855
165,2020-08-24,41.154924964108325,39.888
